order_id;customer_id;order_date;product_type;order_value
ORDER00001;CUST0225;2024-05-22;Glass Tile;9855,65
ORDER00002;CUST0224;2025-12-16;Vinyl Tile;2969,12
ORDER00003;CUST0209;2025-04-02;Marble Tile;1480,43
ORDER00004;CUST0138;2024-03-11;Porcelain Tile;2252,12
ORDER00005;CUST0106;2025-06-21;Glass Tile;519,55
ORDER00006;CUST0150;2025-04-02;Marble Tile;1806,86
ORDER00007;CUST0234;2024-02-18;Vinyl Tile;1060,79
ORDER00008;CUST0223;2024-08-19;Vinyl Tile;1170,32
ORDER00009;CUST0204;2024-06-21;Mosaic Tile;6402,99
ORDER00010;CUST0036;2025-03-03;Glass Tile;1078,73
ORDER00011;CUST0034;2024-01-10;Vinyl Tile;7906,53
ORDER00012;CUST0097;2025-09-25;Ceramic Tile;7747,17
ORDER00013;CUST0066;2024-06-26;Glass Tile;4516,57
ORDER00014;CUST0049;2024-12-19;Ceramic Tile;7575,95
ORDER00015;CUST0170;2025-04-20;Marble Tile;7335,42
ORDER00016;CUST0179;2025-02-28;Marble Tile;3929,63
ORDER00017;CUST0050;2024-03-10;Porcelain Tile;362,93
ORDER00018;CUST0090;2024-03-26;Ceramic Tile;1514,05
ORDER00019;CUST0116;2024-06-07;Ceramic Tile;2912,28
ORDER00020;CUST0010;2025-05-19;Vinyl Tile;9723,51
ORDER00021;CUST0164;2025-02-25;Mosaic Tile;9110,99
ORDER00022;CUST0136;2024-07-12;Porcelain Tile;9663,5
ORDER00023;CUST0216;2024-04-30;Marble Tile;375,3
ORDER00024;CUST0023;2024-06-15;Porcelain Tile;7234,69
ORDER00025;CUST0091;2024-03-14;Vinyl Tile;9402,56
ORDER00026;CUST0037;2025-07-17;Granite Tile;5141,64
ORDER00027;CUST0181;2025-08-02;Ceramic Tile;511,7
ORDER00028;CUST0210;2025-07-10;Terracotta Tile;1656,42
ORDER00029;CUST0006;2025-04-06;Porcelain Tile;2531,89
ORDER00030;CUST0214;2024-11-10;Mosaic Tile;3181,59
ORDER00031;CUST0222;2025-08-24;Vinyl Tile;8948,15
ORDER00032;CUST0112;2024-09-16;Granite Tile;4118,91
ORDER00033;CUST0207;2025-04-25;Glass Tile;1088,22
ORDER00034;CUST0062;2025-03-20;Mosaic Tile;7399,39
ORDER00035;CUST0037;2024-02-14;Vinyl Tile;2922,01
ORDER00036;CUST0231;2025-07-25;Ceramic Tile;7125,24
ORDER00037;CUST0236;2025-04-27;Mosaic Tile;3030,87
ORDER00038;CUST0144;2024-02-11;Marble Tile;1747,87
ORDER00039;CUST0209;2025-12-21;Glass Tile;9489,96
ORDER00040;CUST0246;2025-11-28;Ceramic Tile;6171,81
ORDER00041;CUST0249;2024-08-19;Glass Tile;2594,43
ORDER00042;CUST0146;2025-07-09;Mosaic Tile;4876,21
ORDER00043;CUST0080;2025-07-29;Porcelain Tile;7869,8
ORDER00044;CUST0243;2024-05-12;Ceramic Tile;4329,34
ORDER00045;CUST0227;2024-12-26;Vinyl Tile;4030,11
ORDER00046;CUST0121;2025-04-30;Mosaic Tile;3385,45
ORDER00047;CUST0011;2024-11-03;Ceramic Tile;7795,91
ORDER00048;CUST0145;2024-02-05;Mosaic Tile;1731,24
ORDER00049;CUST0002;2024-05-05;Vinyl Tile;8159,08
ORDER00050;CUST0119;2025-08-16;Terracotta Tile;6477,39
ORDER00051;CUST0250;2024-03-02;Terracotta Tile;2552,07
ORDER00052;CUST0173;2024-07-22;Ceramic Tile;885,0
ORDER00053;CUST0100;2025-07-30;Marble Tile;6750,23
ORDER00054;CUST0070;2025-03-23;Granite Tile;8466,84
ORDER00055;CUST0226;2024-11-18;Vinyl Tile;806,05
ORDER00056;CUST0048;2025-11-15;Ceramic Tile;1159,99
ORDER00057;CUST0242;2024-05-04;Porcelain Tile;5950,85
ORDER00058;CUST0036;2024-02-18;Glass Tile;1321,19
ORDER00059;CUST0129;2025-07-29;Mosaic Tile;6331,92
ORDER00060;CUST0122;2025-04-02;Porcelain Tile;3259,7
ORDER00061;CUST0007;2024-03-22;Granite Tile;5812,21
ORDER00062;CUST0237;2025-08-28;Vinyl Tile;6697,75
ORDER00063;CUST0102;2025-01-11;Glass Tile;699,98
ORDER00064;CUST0168;2024-12-13;Vinyl Tile;1267,86
ORDER00065;CUST0234;2025-05-09;Porcelain Tile;9168,1
ORDER00066;CUST0079;2024-07-17;Vinyl Tile;8633,85
ORDER00067;CUST0075;2025-02-24;Granite Tile;9793,21
ORDER00068;CUST0081;2024-11-01;Marble Tile;6540,63
ORDER00069;CUST0219;2024-08-19;Glass Tile;2432,67
ORDER00070;CUST0154;2024-12-25;Ceramic Tile;159,67
ORDER00071;CUST0193;2024-01-27;Glass Tile;5284,93
ORDER00072;CUST0240;2024-11-03;Granite Tile;4935,94
ORDER00073;CUST0123;2025-12-02;Mosaic Tile;3903,42
ORDER00074;CUST0041;2024-02-28;Glass Tile;269,5
ORDER00075;CUST0149;2025-02-10;Mosaic Tile;7166,2
ORDER00076;CUST0170;2025-10-22;Ceramic Tile;1964,74
ORDER00077;CUST0207;2024-12-07;Ceramic Tile;6050,68
ORDER00078;CUST0190;2025-09-11;Vinyl Tile;4050,01
